"url_amazon","url_walmart","product_name_walmart","title_amazon","final_price_amazon","final_price_walmart","price_difference","currency_amazon","currency_walmart","seller_name_amazon","brand_amazon","description_amazon","initial_price_amazon","availability_amazon","reviews_count_amazon","categories_amazon","parent_asin_amazon","asin_amazon","buybox_seller_amazon","number_of_sellers_amazon","root_bs_rank_amazon","answered_questions_amazon","domain_amazon","images_count_amazon","video_count_amazon","image_url_amazon","item_weight_amazon","rating_amazon","product_dimensions_amazon","seller_id_amazon","date_first_available_amazon","discount_amazon","model_number_amazon","manufacturer_amazon","department_amazon","plus_content_amazon","upc_amazon","video_amazon","top_review_amazon","final_price_high_amazon","variations_amazon","delivery_amazon","features_amazon","format_amazon","buybox_prices_amazon","input_asin_amazon","ingredients_amazon","origin_url_amazon","bought_past_month_amazon","is_available_amazon","root_bs_category_amazon","bs_category_amazon","bs_rank_amazon","badge_amazon","subcategory_rank_amazon","amazon_choice_amazon","images_amazon","product_details_amazon","prices_breakdown_amazon","country_of_origin_amazon","from_the_brand_amazon","product_description_amazon","seller_url_amazon","customer_says_amazon","sustainability_features_amazon","climate_pledge_friendly_amazon","videos_amazon","other_sellers_prices_amazon","downloadable_videos_amazon","sku_walmart","gtin_walmart","specifications_walmart","image_urls_walmart","top_reviews_walmart","rating_stars_walmart","related_pages_walmart","available_for_delivery_walmart","available_for_pickup_walmart","brand_walmart","breadcrumbs_walmart","category_ids_walmart","review_count_walmart","description_walmart","product_id_walmart","review_tags_walmart","category_url_walmart","category_name_walmart","category_path_walmart","root_category_url_walmart","root_category_name_walmart","upc_walmart","tags_walmart","main_image_walmart","rating_walmart","unit_price_walmart","unit_walmart","aisle_walmart","free_returns_walmart","sizes_walmart","colors_walmart","seller_walmart","other_attributes_walmart","customer_reviews_walmart","nutrition_information_walmart","ingredients_walmart","initial_price_walmart","discount_walmart","ingredients_full_walmart","categories_walmart"
"https://www.amazon.com/WETOLS-Woodworking-Adjustable-Carpenter-Drilling/dp/B095P753JN?th=1&psc=1&language=en_US&currency=USD","https://www.walmart.com/ip/WETOLS-Corner-Clamp-90-Degree-Right-Angle-Clamp-Woodworking-4Pcs-Fast-Adjustable-Quick-Spring-Loaded-Woodworking-Clamp-Gifts-Dad-Birthday-Gifts-Men-P/1912720577","WETOLS Corner Clamp, 90 Degree Right Angle Clamp for Woodworking,4Pcs Fast Adjustable Quick Spring Loaded Woodworking Clamp, Gifts for Dad, Birthday Gifts for Men, Photo Framing-Orange","WETOLS Corner Clamp for Woodworking, 90 Degree Right Angle Clamp, Wood Clamps, 4Pcs Adjustable Spring Loaded Woodworking Clamp, Gifts for Dad, Birthday Gifts for Men, Photo Framing, Orange",12.99,33.98,-20.99,"USD","USD","LightZhibai E********e","WETOLS","Who we are? We are WETOLS: We are WETOLS: While our objective might be simple — to create products that help people take care of their homes, yards and gardens — it certainly cannot be considered easy. We take the accepted norm and reimagine it. Then we head to the drawing board to reinvent it. And then we move on to the next challenge and do it all over again. That’s why we’re recognized as a incoming leader that’s advancing the industry. Just like we did with our products. Wetols newly designed 90°aluminum alloy corner clamp is a great value for home DIYers. It is a good choice for aligning, nailing, woodworking, welding, screwing, making cabinets, box, and picture frames, and can be set up nearly instantaneously. What Separates WETOLS from others? Specifications: Material: Polyamide + Strong Spring SteelItem Type: Adjustable Single Handle Spring Loaded Corner ClampClamping range: 3/16-3/4 inMaximum length: 84mm/3.3inMaximum width: 81mm/3.2inMaximum height: 38mm/1.5inOne Piece Weight: 2.46 ozColor: orange + blackPackage: Set of 4pcs 90 Degree Angle Clamps Features & Advantages: Fast and simple fixing of boards and frames at an angle of 90 degrees.For boards with a thickness of 3/16-3/4 inchMounting aid device for screwing or gluing the boards together.For corner and T-joints, even with different board thickness.Suitable for woodworking, cabinet and furniture repairing connections, photo frame reinforcement, wooden DIY projects, etc. Notes and Tips: Please check the thickness of rods/blocks you are about to fix, if too thick(max. 23mm), they may not fit in.If the glasses are too thin, the clamp may crack them. However, we suggest you pad some tissues, towels, or leather between the glass and the clamp, which can avoid the angle clamp cracks or scratches on the glass.Always remember that the clamp is a temporary device used to securely hold the work pieces. Please remove the clamps once the job is done.Please allow 0.5-2 mm differences due to manual measurement. High-quality and Adjustable The WETOLS corner clamp is made of high-quality material that are durable for long service life. It can be adjusted left and right. Strong Anti-rust Spring Adjustable for two wood blocks of different thicknesses and 90-degree corners or T-joints. Single-Handed Operation Single handle, adjustable jaws, sturdy, non-slip, strong rubber handle for quick set-up and quick fix. WETOLS Corner Clamp Grey 4Pcs WETOLS Corner Clamp Grey 2Pcs WETOLS Corner Clamp 4Pcs Add to Cart Add to Cart Add to Cart Customer Reviews 4.5 out of 5 stars 3,035 4.5 out of 5 stars 3,035 4.3 out of 5 stars 2,947 Price $43.97$43.97 $27.72$27.72 $12.99$12.99 Material Aluminum Alloy Aluminum Alloy Polyamide + Strong Spring Steel Style Set of 4pcs 90 Degree Angle Clamps Set of 2pcs 90 Degree Angle Clamps Set of 4pcs 90 Degree Angle Clamps Package Dimensions 14.25* 8.94*4.65inches 13.1*8.8*2.3 inches 7.87 x 6.88 x 2.36 inches Package Weight 6.79 pounds 3.39 pounds 2.46 oz * 4 Color Grey Grey Orange Handle Non-slip Rubber Sleeve Non-slip Rubber Sleeve Non-slip Rubber Sleeve",21.99,"In Stock",2947,"[""Tools & Home Improvement"",""Power & Hand Tools"",""Hand Tools"",""Workholding Devices"",""Clamps"",""Angle Clamps""]","B0FMQW5V47","B095P753JN","LightZhibai E-commerce",1,1863,0,"https://www.amazon.com/",7,9,"https://m.media-amazon.com/images/I/71NYeTbPEKL._AC_SL1500_.jpg","13.76 ounces",4.3,"3.3 x 3.2 x 1.5 inches","A37G9A6DOEN1GN","May 24, 2021","-41%","WE404","WETOLS","Tools & Home Improvement",true,"725683146561",true,,,"[{""asin"":""B095P753JN"",""color"":""Orange"",""currency"":""USD"",""image"":null,""name"":""Orange"",""price"":null,""size"":null,""unit_price"":null}]","[""FREE delivery Saturday, August 23 on orders shipped by Amazon over $35"",""Or Prime members get FREE delivery Tomorrow, August 19. Order within 21 hrs 35 mins. Join Prime""]","[""Cool Gadgets Gifts for Men WETOLS corner clamp comes with a nice gift box, which can be great gifts for Men Dad Husbands Grandpas. A set of 4 wood clamps is perfect for aligning, nailing, woodworking, welding, screwing, making cabinets, box, and picture reinforcement, wooden DIY projects, etc"",""Adjustable and Accurate Fast fixing wood boards and frames at an angle of 90 degrees. Fit boards with a thickness of 3/16\"" - 3/4\"" for 90-degree corners and T-joints"",""Superior quality The WETOLS corner clamp for woodworking is made of premium quality polyamide material, which is durable for long service life"",""Strong Flexible Spring Huge spring tension can keep boards sturdy in place when screwing or gluing them together"",""Single-handed Operation WETOLS right angle clamp is lightweight and convenient; and can be operated with one hand .wood working tools and accessories. It is the perfect wood working tool and accessories""]",,"{""discount"":""-41%"",""final_price"":12.99,""initial_price"":21.99,""unit_price"":null}","B095P753JN",,"https://www.amazon.com/Best-Sellers-Industrial-Scientific-Industrial-Power-Hand-Tools/zgbs/industrial/3021459011/ref=zg_bs_nav_industrial_1",3000,true,"Tools & Home Improvement","Angle Clamps",1,"Amazon's  Choice","[{""subcategory_name"":""Angle Clamps"",""subcategory_rank"":1}]",true,"[""https://m.media-amazon.com/images/I/71NYeTbPEKL._AC_SL1500_.jpg"",""https://m.media-amazon.com/images/I/61JquoLfn0S._AC_SL1500_.jpg"",""https://m.media-amazon.com/images/I/61KDsHiEOGS._AC_SL1500_.jpg"",""https://m.media-amazon.com/images/I/710O2vSxmcS._AC_SL1500_.jpg"",""https://m.media-amazon.com/images/I/71D6sd+KnCL._AC_SL1500_.jpg"",""https://m.media-amazon.com/images/I/81Ie0x8gvGL._AC_SL1500_.jpg"",""https://m.media-amazon.com/images/I/71FV7kWtxyS._AC_SL1500_.jpg""]","[{""type"":""Material"",""value"":""Polyamide""},{""type"":""Brand"",""value"":""WETOLS""},{""type"":""Item dimensions L x W x H"",""value"":""3.3 x 3.2 x 1.5 inches""},{""type"":""Color"",""value"":""Orange""},{""type"":""Style"",""value"":""Adjustable""},{""type"":""Item Weight"",""value"":""13.76 ounces""},{""type"":""Clamp Depth"",""value"":""3.2 Inches""},{""type"":""Clamp Width"",""value"":""3.3 Inches""},{""type"":""UPC"",""value"":""725683146561""},{""type"":""Manufacturer"",""value"":""WETOLS""},{""type"":""Item Weight"",""value"":""13.8 ounces""},{""type"":""Product Dimensions"",""value"":""3.3 x 3.2 x 1.5 inches""},{""type"":""Item model number"",""value"":""WE404""},{""type"":""Batteries Included?"",""value"":""No""},{""type"":""Batteries Required?"",""value"":""No""},{""type"":""ASIN"",""value"":""B095P753JN""},{""type"":""Customer Reviews"",""value"":""4.34.3 out of 5 stars2,947 ratings4.3 out of 5 stars""},{""type"":""Best Sellers Rank"",""value"":""#1,863 in Tools & Home Improvement (See Top 100 in Tools & Home Improvement)#1 in Angle Clamps""},{""type"":""Date First Available"",""value"":""May 24, 2021""},{""type"":""Material"",""value"":""Polyamide""},{""type"":""Brand"",""value"":""WETOLS""},{""type"":""Item dimensions L x W x H"",""value"":""3.3 x 3.2 x 1.5 inches""},{""type"":""Color"",""value"":""Orange""},{""type"":""Style"",""value"":""Adjustable""},{""type"":""Item Weight"",""value"":""13.76 ounces""},{""type"":""Clamp Depth"",""value"":""3.2 Inches""},{""type"":""Clamp Width"",""value"":""3.3 Inches""},{""type"":""UPC"",""value"":""725683146561""},{""type"":""Manufacturer"",""value"":""WETOLS""}]","{""deal_type"":""Ends in   02:20:03"",""list_price"":21.99,""typical_price"":null}",,"[""https://m.media-amazon.com/images/S/aplus-media-library-service-media/00de33a4-14ad-4214-8164-919edc899d87.__CR0,0,1464,625_PT0_SX1464_V1___.jpg"",""https://m.media-amazon.com/images/S/aplus-media-library-service-media/f0d0ba97-94f7-4190-b481-33c0b3a816cf.__CR0,0,362,453_PT0_SX362_V1___.jpg"",""https://m.media-amazon.com/images/S/aplus-media-library-service-media/6e06cebc-6a28-498b-af35-8aa85d065886.__CR0,0,362,453_PT0_SX362_V1___.jpg"",""https://m.media-amazon.com/images/S/aplus-media-library-service-media/e7c9a995-2746-4190-997f-78709e10a203.__CR0,0,362,453_PT0_SX362_V1___.jpg"",""https://m.media-amazon.com/images/S/aplus-media-library-service-media/20df750d-a96a-4ce3-8e51-20dd3ed400d5.__CR0,0,166,182_PT0_SX166_V1___.jpg"",""https://m.media-amazon.com/images/S/aplus-media-library-service-media/296fa595-c404-4fe2-8ce3-5d6ec342d645.__CR0,0,166,182_PT0_SX166_V1___.jpg"",""https://m.media-amazon.com/images/S/aplus-media-library-service-media/a3f20ab0-6da0-4d9b-969d-7d383844b595.__CR0,0,166,182_PT0_SX166_V1___.jpg"",""https://m.media-amazon.com/images/S/aplus-media-library-service-media/130b727e-ae41-44e6-a1df-f2746ef97648.__CR0,0,166,182_PT0_SX166_V1___.jpg"",""https://m.media-amazon.com/images/S/aplus-media-library-service-media/520e0e5d-df16-4c08-936d-f54d72827c00.__CR0,0,166,182_PT0_SX166_V1___.jpg"",""https://m.media-amazon.com/images/S/aplus-media-library-service-media/7e3a3ec0-fac3-41ce-9f35-4c649e0865ab.__CR0,0,166,182_PT0_SX166_V1___.jpg"",""https://m.media-amazon.com/images/S/aplus-media-library-service-media/c1609c9b-8918-4c6b-9eea-b9dd37e2fdfb.__CR0,0,166,182_PT0_SX166_V1___.jpg"",""https://m.media-amazon.com/images/S/aplus-media-library-service-media/1fad0a46-2a26-4a12-b5d5-ff8970a9fbde.__CR0,0,166,182_PT0_SX166_V1___.jpg""]","[{""type"":""image"",""url"":""https://m.media-amazon.com/images/S/aplus-media-library-service-media/f1f33085-b1b2-4e49-bc0f-4e92f4d3552d.__CR0,0,970,600_PT0_SX970_V1___.jpg""},{""type"":""image"",""url"":""https://m.media-amazon.com/images/S/aplus-media-library-service-media/9ee64dea-0ba2-4cfd-b69c-9c8bdeaad286.__CR0,0,300,300_PT0_SX300_V1___.jpg""},{""type"":""image"",""url"":""https://m.media-amazon.com/images/S/aplus-media-library-service-media/16d9ee73-78b9-4280-bbae-e33da43209e4.__CR0,0,300,300_PT0_SX300_V1___.jpg""},{""type"":""image"",""url"":""https://m.media-amazon.com/images/S/aplus-media-library-service-media/5d774a5f-b72f-432c-b24b-0f8eed86dfb3.__CR0,0,300,300_PT0_SX300_V1___.jpg""},{""type"":""image"",""url"":""https://m.media-amazon.com/images/S/aplus-media-library-service-media/d9352f44-0f47-4d62-ad29-35ad5187482c.__CR0,0,300,300_PT0_SX300_V1___.jpg""},{""type"":""image"",""url"":""https://m.media-amazon.com/images/S/aplus-media-library-service-media/9fbfc90d-70e9-48de-8300-1201c953f86b.__CR0,0,300,300_PT0_SX300_V1___.jpg""},{""type"":""image"",""url"":""https://m.media-amazon.com/images/S/aplus-media-library-service-media/05ff68de-5dd4-4f68-a6cb-0e74d8549ea6.__CR0,0,300,300_PT0_SX300_V1___.jpg""},{""type"":""image"",""url"":""https://m.media-amazon.com/images/S/aplus-media-library-service-media/8d27ec87-da43-4a72-9071-0e5a9b8f1572.__CR0,0,970,600_PT0_SX970_V1___.jpg""},{""type"":""image"",""url"":""https://m.media-amazon.com/images/I/51%2ByaW8WIcL.__AC_SR150,300___.jpg""},{""type"":""image"",""url"":""https://m.media-amazon.com/images/I/41I%2BZcCu41L.__AC_SR150,300___.jpg""},{""type"":""image"",""url"":""https://m.media-amazon.com/images/I/419MvMnQHpL.__AC_SR150,300___.jpg""}]","https://www.amazon.com/sp?ie=UTF8&seller=A37G9A6DOEN1GN&asin=B095P753JN",,,false,"[""https://www.amazon.com/vdp/0e9e3d83a7d24ae9ae93d13a0833bf44"",""https://www.amazon.com/vdp/0e776f3de9e14690a28f8950fc079ee6"",""https://www.amazon.com/vdp/04c1fba482ca48fc98f7053a358a2cc8"",""https://www.amazon.com/vdp/0a672113abb54adfa9d58891d7ed4991"",""https://www.amazon.com/vdp/0e90d1e2afaf41918ae4c0568d534b17"",""https://www.amazon.com/vdp/0e40cdeff033459d9a6123f93d9be0c3"",""https://www.amazon.com/vdp/0075b9f125e741a786e491cc47de607e"",""https://www.amazon.com/vdp/05b71e610c764997898ad4f7e9523a45"",""https://www.amazon.com/vdp/0500ea4136fa4de9a3a4ab9ef3837fbb""]","[{""delivery"":""FREE delivery Saturday, August 23 on orders shipped by Amazon over $35. Or Prime members get FREE delivery Tomorrow, August 19. Order within 18 hrs 35 mins. Join Prime"",""num_of_ratings"":2947,""price"":12.99,""price_per_unit"":null,""seller_name"":""LightZhibai E-commerce"",""seller_rating"":4.5,""seller_url"":""https://www.amazon.com/gp/aag/main?ie=UTF8&seller=A37G9A6DOEN1GN&isAmazonFulfilled=1&asin=B095P753JN&ref_=olp_merch_name_0"",""ships_from"":""Amazon.com"",""unit"":null},{""delivery"":""FREE delivery Saturday, August 23 on orders shipped by Amazon over $35. Or Prime members get FREE delivery Tomorrow, August 19. Order within 23 hrs 20 mins. Join Prime"",""num_of_ratings"":14,""price"":18.99,""price_per_unit"":null,""seller_name"":""Jungle Evaluation"",""seller_rating"":5,""seller_url"":""https://www.amazon.com/gp/aag/main?ie=UTF8&seller=A3BI0TNAQT22G7&isAmazonFulfilled=1&asin=B095P753JN&ref_=olp_merch_name_1"",""ships_from"":""Amazon.com"",""unit"":null}]","[""https://m.media-amazon.com/images/S/vse-vms-transcoding-artifact-us-east-1-prod/5d774dbb-a1ec-42b1-ae46-aace330123b8/default.jobtemplate.hls.m3u8"",""https://m.media-amazon.com/images/S/vse-vms-transcoding-artifact-us-east-1-prod/b01b0894-32d1-4aea-8143-b8d3d632ccb9/default.jobtemplate.hls.m3u8"",""https://m.media-amazon.com/images/S/vse-vms-transcoding-artifact-us-east-1-prod/085e1403-05c5-4348-bc97-3fd1cf3ee607/default.jobtemplate.hls.m3u8"",""https://m.media-amazon.com/images/S/vse-vms-transcoding-artifact-us-east-1-prod/220cbdf1-c24b-4ca2-b3b5-504e0da0b613/default.jobtemplate.hls.m3u8"",""https://m.media-amazon.com/images/S/vse-vms-transcoding-artifact-us-east-1-prod/aaa3ae7e-b462-4b0a-9297-6924e79f4c7e/default.jobtemplate.hls.m3u8"",""https://m.media-amazon.com/images/S/vse-vms-transcoding-artifact-us-east-1-prod/ed61ce56-e670-42fb-a757-50789070450b/default.jobtemplate.hls.m3u8"",""https://m.media-amazon.com/images/S/vse-vms-transcoding-artifact-us-east-1-prod/cbd75c84-bb99-4eb6-a19e-55cc35bc659c/default.jobtemplate.hls.m3u8"",""https://m.media-amazon.com/images/S/vse-vms-transcoding-artifact-us-east-1-prod/5d1d1b69-a7e8-4258-9bf7-3a7e81d7b73c/default.vertical.jobtemplate.hls.m3u8"",""https://m.media-amazon.com/images/S/vse-vms-transcoding-artifact-us-east-1-prod/78b83f82-520a-4b68-9306-c17978d9f386/default.jobtemplate.hls.m3u8""]","1912720577","725683146561","[{""name"":""Features"",""value"":""Adjustable""},{""name"":""Brand"",""value"":""WETOLS""},{""name"":""Manufacturer Part Number"",""value"":""WE404""},{""name"":""Manufacturer"",""value"":""WETOLS""}]","[""https://i5.walmartimages.com/seo/WETOLS-Corner-Clamp-90-Degree-Right-Angle-Clamp-Woodworking-4Pcs-Fast-Adjustable-Quick-Spring-Loaded-Woodworking-Clamp-Gifts-Dad-Birthday-Gifts-Men-P_a25c6d05-d0eb-43a2-954d-a798bf3fb13a.f476e6636846a806b17598b3a34cb9a9.jpeg"",""https://i5.walmartimages.com/asr/bc95cccd-c080-4c86-9822-e3afefeeec79.888ba6df9c78a7f48f73834022a2afbd.jpeg"",""https://i5.walmartimages.com/asr/3de06d36-653b-454f-b0b4-c75b6b1fed0d.f6884ee58cb2ae3c497a81ab745a5a84.jpeg"",""https://i5.walmartimages.com/asr/eaab9c35-704c-47ca-8256-de29f698770d.e784e2dc920e093ccdb88d2b25fc5713.jpeg"",""https://i5.walmartimages.com/asr/fbe4b14d-ef51-461b-9db9-084c5c0bfcd4.0a0eb2f0be036d8414db895de6a9bc61.jpeg""]","{""negative"":{},""positive"":{}}",{},"[""https://www.walmart.com/c/kp/diy-carpentry"",""https://www.walmart.com/c/kp/straight-edge-clamp"",""https://www.walmart.com/c/kp/milling-machine-clamp-set"",""https://www.walmart.com/c/dp/new-in-clamps-vices"",""https://www.walmart.com/c/kp/corner-miter-clamp"",""https://www.walmart.com/c/kp/mitre-clamps-woodworking"",""https://www.walmart.com/browse/home-improvement/toggle-clamps/1072864_1031899_1067609_1067738_8169747"",""https://www.walmart.com/browse/home-improvement/c-clamps/1072864_1031899_1067609_1067738_2594904"",""https://www.walmart.com/browse/home-improvement/spring-clamps/1072864_1031899_1067609_1067738_5945360"",""https://www.walmart.com/browse/home-improvement/pipe-vises/1072864_1031899_1067609_4372795_9989874"",""https://www.walmart.com/browse/home-improvement/bench-vises/1072864_1031899_1067609_4372795_9444300"",""https://www.walmart.com/browse/home-improvement/all-vises/1072864_1031899_1067609_4372795_3720824""]",false,false,"WETOLS",,"0:1072864:1031899:1067609:1067738:9075980",,"Please note this corner clamp only works for small projects,Please allow 0. inches differences due to manual measurement., Cool Gadgets Gifts for Men It comes with a nice gift box, which can be great gifts for Men Dad Husband Grandpa. A set of 4 corner clamps is perfect for aligning, nailing, woodworking, welding, screwing, making cabinets, box, and picture reinforcement, furniture repair connection, wooden DIY projects, etc., Adjustable and Accurate Fast fixing wood boards and frames at an angle of 90 degrees. Fit boards with a thickness of 3/16"" - 3/4"" for 90-degree corners and T-joints., Superior quality The WETOLS corner clamp is made of premium quality polyamide material, which is durable for long service life., Strong Flexible Spring Huge spring tension can keep boards sturdy in place when screwing or gluing them together., Single-handed Operation WETOLS right angle clamp is lightweight and convenient, which can be operated with one hand.","1912720577",,,,"/cp/all-clamps/9075980",,,"725683146561",,,,,,,,[],[],"Enc*** ll***",,[],[],,,,,
